"0","    obtener_segundo_partido <- function(election_data, partido_primero) {"
"0","      election_data |> "
"0","        group_by(fecha, id_mun) |> "
"0","        arrange(desc(votos)) |> "
"0","        mutate(ranking = row_number()) |> "
"0","        filter(ranking == 1 & siglas == partido_primero) |> "
"0","        left_join("
"0","          election_data |> "
"0","            group_by(fecha, id_mun) |> "
"0","            arrange(desc(votos)) |> "
"0","            mutate(ranking = row_number()) |> "
"0","            filter(ranking == 2) |> "
"0","            select(fecha, id_mun, siglas_segundo = siglas, votos_segundo = votos),"
"0","          by = c(""fecha"", ""id_mun"")"
"0","        ) |> "
"0","        select(fecha, id_mun,siglas_primero = siglas, votos_primero = votos, "
"0","               siglas_segundo, votos_segundo)}"
"0",""
"0","    # Uso de la función"
"0","    resultado_PSOE <- obtener_segundo_partido(election_data, ""PSOE"")"
"0","    resultado_PP <- obtener_segundo_partido(election_data, ""PP"")"
