"0","# vemos primero cantidad de valores ̼nicos en cada una"
"0","election_data_dist <- election_data |> summarise(across(everything(), n_distinct))"
"0","cod_mun_dist <- cod_mun |> summarise(across(everything(), n_distinct))"
"0","surveys_dist <- surveys |> summarise(across(everything(), n_distinct))"
"0","abbrev_dist <- abbrev |> summarise(across(everything(), n_distinct)) "
"0",""
"0","# Eliminamos las columnas en las que su valor es el mismo siempre"
"0",""
"0","election_data <-"
"0","  election_data |> "
"0","  select(-c(tipo_eleccion, vuelta, codigo_distrito_electoral))"
"0","surveys <- surveys |> select(-type_survey)"
