"0","# Agrupar por pollster y sumar el error absoluto"
"0","pollster_error <- elecciones_encuestas |> "
"0","  group_by(id_pollster, pollster) |> "
"0","  summarize(total_error = sum(error_absoluto, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Encontrar el pollster con el menor error"
"0","pollster_min_error <- pollster_error |> "
"0","  filter(total_error == min(total_error))"
"0",""
"0","# Encontrar el pollster con el mayor error"
"0","pollster_max_error <- pollster_error |> "
"0","  filter(total_error == max(total_error))"
