"0","    # abbrev, cod_mun ya están en formato tidydata."
"0",""
"0","    # election_data y surveys no están en formato tidydata ya que en cada fila nos encontramos con los votos en cada municipio para todos los partidos. Una fila solo debe contener una única observación."
"0","    election_data <-"
"0","      election_data |>"
"0","      pivot_longer(cols = -c(tipo_eleccion:votos_candidaturas),"
"0","               names_to = ""partidos"", values_to = ""votos"","
"0","               values_drop_na = TRUE) |>"
"0","      mutate(across(where(is.logical), as.numeric))"
"0","    surveys <-"
"0","      surveys |>"
"0","      pivot_longer(cols = -c(type_survey:turnout),"
"0","               names_to = ""partido"", values_to = ""puntuacion"","
"0","               values_drop_na = TRUE) |>"
"0","      mutate(across(where(is.logical), as.numeric))"
